energy/A271.freight_coef.csv:Mexico,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Middle East,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Pakistan,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Russia,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Africa,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Northern,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Southern,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Asia,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Korea,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Southeast Asia,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Taiwan,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Argentina,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Colombia,aviation fuels,HEFA,palmfruit HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:USA,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Eastern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Northern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Southern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Western,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Australia_NZ,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Brazil,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Canada,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central America and Caribbean,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central Asia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:China,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-12,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-15,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Eastern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Non_EU,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:European Free Trade Association,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:India,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Indonesia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Japan,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Mexico,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Middle East,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Pakistan,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Russia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Africa,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Northern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Southern,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Asia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Korea,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Southeast Asia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Taiwan,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Argentina,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Colombia,aviation fuels,HEFA,rapeseed HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:USA,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Eastern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Northern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Southern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Western,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Australia_NZ,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Brazil,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Canada,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central America and Caribbean,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central Asia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:China,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-12,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-15,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Eastern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Non_EU,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:European Free Trade Association,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:India,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Indonesia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Japan,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Mexico,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Middle East,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Pakistan,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Russia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Africa,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Northern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South America_Southern,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Asia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:South Korea,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Southeast Asia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Taiwan,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Argentina,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Colombia,aviation fuels,refined oil,refined oil,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:USA,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Eastern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Northern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Southern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Africa_Western,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Australia_NZ,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Brazil,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Canada,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central America and Caribbean,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Central Asia,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:China,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-12,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:EU-15,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Eastern,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
energy/A271.freight_coef.csv:Europe_Non_EU,aviation fuels,HEFA,soybean HEFA,trn_freight,4.52E-04,2800,2800,2800,2800,2800
